Year,Establishment,State,Total Current Penalty,Industry,Description of Event
2020,"PLANTEL NURSERIES, INC.",CA,750,Nursery and Tree Production,"At 3:25 p.m. on May 15, 2020, an employee was working at a nursery. He wasworking on metal pallets. Several coworkers saw him walking toward his work.He felt pain, and his manager asked him to sit down and relax. The managerasked if the employee wanted emergency services called. The employee stated""""yes"""" and collapsed. Emergency medical technicians could not revive theemployee at the site. He died from a possible heart attack or cardiac arrest."
2020,SUN FRESH HARVESTING INC.,CA,25250,Farm Labor Contractors and Crew Leaders,"At 12:00 p.m. on June 25, 2020, Employee # 1 was picking peaches. Hecomplained to some coworkers that he did not feel well.  Witnesses said he wasacting strange.  Some employees interviewed said he was hitting their cars.One coworker, his cousin, who was also working for the employer, went to lookfor him. He found Employee # 1 unresponsive a short time later. Employee # 1was taken to the hospital in a personal vehicle by one of the coworkers. Hedied at the hospital of heat stroke, complicated by meth use, confirmed by theCoroner. The official cause of death was """"methamphetamine toxicity"""". Employee# 1 was not accustomed to the heat, he had been released from prison two daysbefore. He had not been trained in heat-related illness prevention. Thesupervisor was not actively monitoring the weather and had not monitoredEmployee # 1. No high heat provisions were implemented by the supervisor.  Itwas also reported in interviews that breaks and frequent drinking of waterwere not encouraged."
2020,111124 - D-K HARVESTING INC,IN,0,"Crop Harvesting, Primarily by Machine","On July 7, 2020, an employee was working for a firm that harvested crops,primarily by machine. He had not been provided by a temporary staffing agency,and this was not a multi-employer worksite. He had been detasseling corn forapproximately five hours, when he came out of the field feeling dizzy. He wasseated in the shade and given fluids that contained electrolytes. When he wasfeeling better, the two coworkers with him left to return to work. Theemployee was found lying on the floor of the company bus about ten minuteslater. He was now only partially conscious. Coworkers called emergency medicalservices and worked to cool him down and provide him with fluids. The employeewent into cardiac arrest in the hospital and died."
2020,145916 - FLORIDA ORANGE GOLD LLC,NC,7000,Farm Labor Contractors and Crew Leaders,"At 12:00 a.m. on July 18, 2020, an employee was exposed to conditions of highambient heat from the sun while performing hand labor such as pulling weeds ina sweet potato field.  The employee was exposed to above the AmericanConference of Governmental Industrial Hygienists (ACGIH) Threshold Limit Value(TLV).   During the working hours, the wet-bulb globe temperature (WBGT) wascalculated to be between 28.3 to 33.4 Celsius.  The employee was killed as aresult of excess heat exposure."
2020,"145963 - J-J THOMPSON FARMS, INC.",NC,3250,Tobacco Farming,"At 12:00 a.m. on July 27, 2020, an employee was exposed to conditions of highambient heat from the sun while performing hand labor such astopping/suckering and hand harvesting tobacco.  The employee was exposed abovethe American Conference of Governmental Industrial Hygienists (ACGIH)Threshold Limit Value (TLV).  The TLV calculated for this day using theemployee's metabolic work rate (415 watts) was 27.5 Celsius.  During theworking hours, the wet-bulb globe temperature (WBGT) was calculated to bebetween 27.5 to 31.4 Celsius.  The employee is killed as a result of excessheat exposure."
2019,"P & L HARVESTING, LLC",FL,13260,Farm Labor Contractors and Crew Leaders,"At 2;30 p.m. on April 12, 2019, an employee was picking oranges as part of awork crew.  The employee reported being tired and then dizzy.  The employeedrank a soda before fainting and experienced visible signs of respiratorydistress.  Emergency Services responded and transported the employee to thehospital, where he died from heat stroke."
2019,"M. GUTIERREZ HARVESTING, LLC",GA,16433,"Crop Harvesting, Primarily by Machine","At 12:00 p.m. on June 22, 2019, an employee was covering boxes of produce thathad been harvested. As the employee was covering the boxes he stated he didn'tfeel well and returned to the transportation bus to obtain water. He was foundunresponsive by another employee some time later. The employee died from aheat stroke."
2019,"WADDELL GROWERS, LLC",AZ,400,All Other Miscellaneous Crop Farming,"At 5:30 p.m. on July 26, 2019, Employee #1 was inspecting and unclogging aneight inch irrigation piping in 108 degree weather, over a 40-acre farm. Atapproximately 3:30 p.m., his employer noticed his appearance of exhaustion andtold him to take a break. The employee got into his 2003 Ford F150 Triton V8work truck with the windows down. He did not turn on the air conditioning,although it was in working order. At 5:30 p.m., he was found unresponsive bycoworkers.  Employee #1 seemed to have suffered complications from heatexposure and died."
2019,"RAMAGOS FARMS, INC",LA,6612.2,Sugarcane Farming,"At 12:15 p.m. on August 5, 2019, several employees were harvesting sugar canewhile walking behind a tractor. The employees decided to take a break.Employee #1 fainted from the heat and could not be resuscitated. He died froma probable heat stroke."
2018,"CLANTON FARMS, LLC",AR,10000,Other Vegetable (except Potato) and Melon Farming,"At 11:00 a.m. on June 19, 2018, Employee #1 was picking squash on 30 acretract of farm land. Later in the day, the foreman noticed that the employeewas not feeling well, and instructed him to get in the work van. About 15minutes later, the foreman went back to check on Employee #1 and he seemdisoriented. The foreman sat the employee down and put ice on his head. Theforeman called the main office to report the incident and took Employee #1 toa nearby hospital. Upon arriving at the medical facility, the employee wasdiagnosed with heat exhaustion, and was flown to another medical facility thatevening, where he remained until his death from complications of a heatstroke."
2018,"BEIZA BROTHERS HARVESTING, L.L.C.",GA,10348,Farm Labor Contractors and Crew Leaders,"At 7:00 p.m. on June 21, 2018, Employee #1 was picking tomatoes and placingthem in a bucket.The maximum temperature on the day of the incident was 97degrees Fahrenheit, as recorded by the National Weather Service. The employeewas overexerted and began to show symptoms of heat exhaustion. The employeepassed out, and was taken to a nearby medical facility where he died."
2018,"RIVERA AGRI, INC.",NE,9500,Farm Labor Contractors and Crew Leaders,"At 11:15 a.m. on July 13, 2018, an employee was working at a farm in thefields. During work, the employee became overheated and began to getdisoriented. The employee strayed away from the other workers, suffered a heatstroke, and died. When the supervisor realized that the employee was missing,a search party was organized. The employee was found dead the next morning.The autopsy report attributed the cause of death to heat stroke."
2017,"TYCOR FARMS, LLC",GA,0,Other Vegetable (except Potato) and Melon Farming,"At 6:00 p.m. on May 30, 2017, an employee was working in a filed pickingeggplants.  The employee was found unresponsive on the ground.  Cause of deathwas possible heat stoke (pending toxicology report). The employee's coretemperature was unknown."
2016,"MCCLURE PROPERTIES, LTD.",FL,10000,Other Vegetable (except Potato) and Melon Farming,"At 4:00 p.m. on May 17, 2016, a worker was picking tomatoes. Upon completionof the day's work, the worker was sitting in the company bus prior to beingtransported to his hometown. He complained of the heat, for which he was givenan ice pack and some fluids to cool his body temperature. His symptoms did notchange and he died soon after. It was suspected that the worker died from heatexhaustion."
2016,FRUIT HARVEST  INC.,CA,33740,Farm Labor Contractors and Crew Leaders,"At 3:47 a.m. on July 26, 2016, an employee  was part of a crew which wasremoving netting from nectarine trees. He was climbing a ladder to untie thecords of tree netting. He started feeling ill and informed a co-worker(buddy).  His coworker told him to rest under a tree. The employee startedconvulsing. He sustained a heat related illness on his second day of workingin 106 degree Fahrenheit temperatures. The employee was killed by heat stress."
2016,"BILL M. NEESE, BILL E. NEESE AND LUCILLE M. NEESE",CA,5560,Farm Management Services,"At approximately 10:00 a.m. on June 14, 2016, an employee was weeding andshoveling. While working in the field, he lost feeling in his right arm andleft leg. His jaw twisted to the side when he felt dizzy and confused. Hesuffered from an apparent heat stroke and died."
2016,WADE THOMAS BLAIR III,VA,0,Tobacco Farming,"At 4:30 p.m. on July 23, 2016, an employee was weeding in a tobacco field witha hoe.  The employee was overcome by heat, and died from hyperthermia."
2016,"HYDROGREEN, LLC",OH,0,"Soil Preparation, Planting, and Cultivating","At approximately 3:00 a.m. on August 7, 2016, Employee #1 was assisting in theliming, fertilizing, seeding, and installation of erosion control mats on acompleted section of a gas pipeline construction project. At approximately5:45 pm Employee #1 was taking garbage out of the back of a vehicle when hebecame dizzy. He sat down and immediately began slurring his words. Emergencyservices were called and responded in six minutes, but Employee #1 wasunresponsive. Employee #1 was hospitalized and later died of heat stress."
2015,BOYER LAND & CATTLE,ID,10500,All Other Miscellaneous Crop Farming,"At 3:00 on June 8, 2015, an employee was picking weeds out of a rye wheatfield.  The employee had worked most of the day in field, and was told toleave the field by the crew boss because he wasn't working fast/well enough.The employee walked over the hill to the road and he was found the followingday, approximately a quarter mile away from the main road, deceased.  Thepreliminary autopsy results indicated he died from heat stroke."
2015,"V. G. HARVESTING, INC.",FL,5300,Farm Labor Contractors and Crew Leaders,"At 2:30 p.m. on June 18, 2015, an employee was picking oranges when he beganto feel sick.  The employee went to drink water and was later foundunconscious from heat exhaustion."
2015,A & L CONTRACTING INC.,CA,4050,Citrus (except Orange) Groves,"At 10:30 a.m. on September 21, 2015, an employee was working at a citrusgrove. He was with his wife and a fruit picking crew. They were havestinglemons in a lemon orchard. The employee and his coworkers began to work atabout 10:30 to 11:00 a.m. All were laughing and taking pictures of each other.It was hot and very humid. When the employee had been working for less than anhour, he sat down. When the site's foreman asked him if he were okay, he saidhe was fine. Separately, he complained to another coworker that he had chestpain and tightness in his chest. Immediately he began to moan and becameunresponsive. He began vomiting and then became unconscious. The foremancalled emergency medical services immediately. The employee's son performedCPR until paramedics arrived. The employee regained consciousness asparamedics administered treatment and CPR. The employee was pronounced dead atthe scene at approximately 12:15 p.m. The temperature was above 29 to 32degrees Celsius (85 to 90 degrees Fahrenheit), but the employee and his entirecrew had been working for less than an hour, according to the foreman. Theexact cause of death had not been determined at the time of the investigation."
2015,CHAPALA BERRY FARMS INC.,CA,33750,Berry (except Strawberry) Farming,"At 3:15 p.m. on September 18, 2015, an employee was working as a laborer for aberry farm. He was pruning blackberries. The plants were covered with plasticcanopies. He had been working for approximately eight hours, when he becamedizzy and disoriented. He lost consciousness and fell down. Coworkers assistedhim with first aid and called emergency medical services. The paramedicsarrived approximately eight minutes after they received the call. The employeewas declared dead at approximately 3:32 p.m. It is thought that he hadsustained heat stroke, but that was not certain."
2013,"FOOTHILL PACKING, INC",CA,25750,Farm Labor Contractors and Crew Leaders,"On July 2, 2013, Employee #1, an agricultural laborer, was harvesting watermelons collapsed. The employee was returning to his vehicle at the end of a 6 hour work shift in temperatures exceeding one hundred degrees Fahrenheit, when he was observed by a coworker to stumble or stagger. The coworker assisted Employee #1 and alerted the supervisor the employee's condition. The supervisor and coworker transported Employee #1 to a cold storage facility, and later transporting him to Coalinga Community Medical Center, where the employee was pronounced dead with a body core temperature of 109.4 degrees Fahrenheit."
2012,TEMP HANDBODY FARM LABOR SERVICE,CA,0,Farm Labor Contractors and Crew Leaders,"At 1:45 p.m. on June 1, 2012, an employee was working for Temp Handbody Farm Labor Service, a contractor of farm labor. He was working in an orchard near the town of Huron, CA. He was removing the lower branches of pomegranate trees, when he lost consciousness due to heat exhaustion. He died. Temp Handbody Farm Labor Service notified the Cal/OSHA Fresno District office of the incident on at 4:40 p.m. on the same day."
2012,BOSS 4 PACKING LLC,AZ,550,Farm Labor Contractors and Crew Leaders,"At 12:00 noon on May 22, 2012, Employee #1, a farm laborer, was harvesting cantaloupes in the farm fields. He told the foreman that he was feeling ill, and Employee #1 sat down in the shade. When the site foreman returned a few minutes later, Employee #1 was unconscious and not breathing. Employee #1 was transported to the Yuma Regional Medical Center, where he was pronounced dead."
2012,"DOLE FRESH VEGETABLES, INC.",CA,11850,Other Vegetable (except Potato) and Melon Farming,"At approximately 2:52 p.m. on October 1, 2012, Employee #1, a 50-year-old male foreman with Dole Fresh Vegetables Inc., was coordinating the setup of harvesting equipment and supervised a crew of twenty-nine workers. The work began at 7:30 a.m. at a lettuce field in Soledad California. At approximately 2:40 p.m. Employee #1 was sitting on the steps of the harvester machine when he collapsed to the ground unconscious. A coworker pushed the emergency shut off button on the harvesting machine and ran to get the phone to call for help. Other coworkers ran to assist Employee #1. Employee # landed face down on the ground; the coworkers turned him around and placed wet handkerchiefs on his head and neck and removed his shoes and shirt. The coworkers used cardboard boxes to fan Employee #1 and put some water on his lips. One of the coworkers checked to see if Employee #1 had a pulse, but he could not feel it, he put his ear on his chest and he could not hear the heart beat. The area where Employee #1 fell down was shaded. Two foremen working in the same lettuce field with different crews came in a pickup truck within approximately two minutes of Employee #1's collapse. Employee #1 was carried to the pick-up truck and transported to the main access road to meet the ambulance. While waiting for the ambulance, a supervisor of the corporation together with the coworkers took turns in providing CPR and mouth to mouth resuscitation. The ambulance arrived at 3:01 p.m. and paramedics took over the care of Employee #1. The Fire Department and the Highway Patrol also arrived at the scene. Employee #1 was transported to Mee Memorial Hospital in King City, California and the Emergency Room Doctor at the hospital pronounced Employee #1 dead at 3:55 p.m. The opening conference was held with the Safety Administrator and the Labor Relations Manager of the corporation, who escorted the Division to the area where the incident occurred, photographs and measurements were taken. At the time of this investigation, the scene had been changed. According the NOAA-National Weather Service Forecast Office; the weather temperature on the day of the event was 92-degrees Fahrenheit at 2:00 p.m."
2012,DAVID E. CRUZ DBA DAVID CRUZ,NC,9500,Farm Labor Contractors and Crew Leaders,"On July 28, 2012, Employee #1, a 48-year-old migrant farm worker employed by David Cruz, died on the job from heat exhaustion."
2011,"C CLUNN CONSULTING, INC",CA,21085,Farm Labor Contractors and Crew Leaders," At approximately 2:15 p.m. on July 7, 2011, Employee #1, with C. Clunn Consulting, Inc., was operating a tractor and packing cantaloupes. He operated the tractor for approximately 3 hours and then took turns with a coworker packing boxes of cantaloupes and stacking full boxes on a harvesting machine. Near the end of his shift, Employee #1 collapsed while sitting on the harvesting machine. He was transported in an air-conditioned private vehicle to Palo Verde Hospital approximately 4.9 miles away. Later that day, Employee #1 was airlifted to Good Samaritan Hospital, where he died the next day of a heat-related illness."
2011,"U.S. DEPT OF INTERIOR, BUREAU OF LAND MANAGEMENT",TX,0,Support Activities for Forestry,"On July 7, 2011, Employee #1, a firefighter with the Bonneville Interagency Hotshot Crew (part of the Bureau of Land Management's fire suppression organization), was battling a wildland fire approximately five miles northwest of Mineral Wells, Texas. The crew had been at this fire site since July 5, 2011 and had been working approximately 12 hours each day. At the time of the incident, the outdoor temperature was approximately 105 degrees Fahrenheit. Employee #1 was """"cold trailing"""", which consists of walking along checking for areas of fire that could be extinguished using hand tools or water carried in portable water bladders. At approximately 3:55 p.m., Employee #1 suddenly collapsed. The on-site EMTs were notified immediately and began CPR. A medical emergency evacuation helicopter with flight nurses aboard and an ambulance were dispatched to the site. Both were at the site before Employee #1 was carried down the mountain to the transport location. The nurses were ferried by truck to meet Employee #1 so that treatment could begin as quickly as possible. They reached Employee #1 and began treatment within about 35 minutes of his initial collapse. Employee #1 was transported to the local hospital by ambulance, but died within about 3 hours. Initial reports indicated that Employee #1's core temperature was approximately 108 degrees. He may have died from heat exhaustion."
2011,GEORGE MASIH PAGANY DBA GEORGE MASIH PAGANY FARM,CA,560,Farm Labor Contractors and Crew Leaders,"At approximately 9:38 p.m. on September 23, 2011, Employee #1 was working as a field laborer for a farm labor contractor at the Pur Hiran pistachio farm in West Sacramento, CA. He was required to walk behind a harvesting machine and help pick out excess leaves and debris from bins on the truck. He was observed by his coworkers to be dizzy or to be experiencing some difficulty breathing. He was transported to the shade structure at the site, and emergency medical services were contacted. He was transported to UC Davis Medical Center, where he later died. Employee #1 reportedly died from heart-related issues or heat stroke. The Cal/OSHA Sacramento District Office was informed of this incident at approximately 2:00 a.m. on September 24, 2011, by a telephone report from the Sacramento coroner's office."
2011,JUDITH J. MARTINEZ DBA J. MARTINEZ FLC,CA,0,Farm Labor Contractors and Crew Leaders,"On March 12, 2011, Employee #1 was harvesting asparagus crops. While working he collapsed. Emergency services were contacted and CPR was performed until the medical response personnel arrived. Employee #1 was determined dead as a result of an unspecified injury/illness."
