Year,Establishment,State,Total Current Penalty,Industry,Description of Event
2011,MAUI HARVESTING,CA,0,Farm Labor Contractors and Crew Leaders,"On October 17, 2011, Employee #1 was working for Maui Harvesting, a farm labor contractor in El Centro, CA. She had been thinning lettuce in a field near the intersection of Highway 98 and South Clark Street in Calexico, CA. Employee #1 was experienced in performing the job. In addition, she was acclimated to the temperature at the jobsite on that day, which was approximately 89 to 91 degrees Fahrenheit (32 to 33 degrees Celsius) at 11:00 a.m. At approximately 11:30 a.m., Employee #1 stated that she """"felt bad"""" and took a break from work. She declined medical assistance at that time. After a lunch break from 11:45 a.m. to 12:30 p.m., the other workers at the site resumed work. Employee #1 still was not feeling better after the lunch break. She lost consciousness at approximately 1:00 p.m. Her employer called an ambulance, which took Employee #1 to El Centro Regional Medical Center. She died there. She did not exhibit or complain of any symptoms of heat illness while she was working. The coroner's report indicates that she died due to atherosclerotic cardiovascular disease. The death was categorized as natural by the medical examiner. At approximately 4:30 p.m. on October 17, 2011, the Division received a call from a representative of the employer's insurance agent to notify the Division of the fatality. The notification by the representative was in compliance with the eight-hour reporting time frame required by T8CCR 342(a)."
2011,NASH JOHNSON & SONS' FARMS INC,NC,7680,Turkey Production,"On July 13, 2011, Employee #1 was picking eggs in a turkey house. A coworker noticed that he was confused and appeared light-headed. Employee #1 was transported to a local hospital, where he died."
2011,ANGELICO CRUZ,KY,4000,Tobacco Farming,"On September 3, 2011, Employee #1 was loading tobacco onto wagons. The temperature that day was 95 degrees Fahrenheit. He reportedly vomited and went missing around 4:00 p.m. Two hours later, coworkers searched unsuccessfully for Employee #1. A missing person's report was filed on at 10:30 p.m. on September 5, 2011. Employee #1's body was found at 9:50 a.m. the next day in a fence row along a highway. There were no signs of foul play according to the coroner. A beer was found in Employee #1's pocket. Other reports from coworkers and witnesses indicated Employee #1 was seen drinking beer and had been sick from green tobacco poisoning."
2010,"BOYER NURSERY & ORCHARDS, INCORPORATED",PA,0,Other Noncitrus Fruit Farming,"On July 8, 2010, Employee #1, of Boyer Nursery and Orchards, Incorporated, was pulling weeds in a fruit tree nursery field and was exposed to hot and humid conditions. He died from hyperthermia."
2010,"RANDY CLANTON FARMS, INC.",AR,9000,Other Vegetable (except Potato) and Melon Farming,"On July 15, 2010, an employee, a migrant farm worker, was working in the tomato packing warehouse. He had been working for approximately three months in a tomato packing warehouse. After the harvest ended, and most of the migrant worker force left, the employee volunteered to stay a few more weeks and remove the stakes and strings from 300 - 400 acres of tomato fields. The employee worked in the fields for four days cutting and removing strings. He finished a field and went to a shaded area to take a break. He was later found unconscious in the shaded area. It was unknown how long he was unconscious. The employee was transported by coworkers to a local hospital, where he arrived with a temperature of 108 degrees. The decision was then made to airlift the employee to a major hospital, where he died the following day."
2009,GIUMARRA VINEYARDS,CA,0,Grape Vineyards,"Employee #1 was packing table grapes at a typical workstation with a shade structure overhead. The start of shift was at 6:30 a.m. and had a 15-minute break at approximately 9:30 a.m. Employee #1 was discovered by a coworker at approximately 10:30 a.m. Employee #1 had collapsed and was unresponsive. Employee #1 was taken to the hospital by emergency services. Employee #1 suffered multiple cardiac arrests and secondary complications in the hospital, and it became apparent there was no chance for survival. On July 22, 2009, the family requested all efforts and life support be discontinued. Employee #1 died."
2009,"DUNCAN, RICHARD",VA,0,Tobacco Farming,"At approximately 6:00 a.m. on August 11, 2009, Employee #1 started working in a tobacco field. Employee #1 was pruning tobacco leaves by hand, and between 10:00 a.m. through 12:30 p.m., he collapsed, while suddenly trying to seek shade. Someone immediately took Employee #1 by van to a local fire department less than one quarter mile away. An onsite EMT briefly treated Employee #1, before putting him in an ambulance and taking him to a local hospital. Employee #1 died en route to the hospital. Investigators determined that Employee #1 had taken breaks and was drinking water. The temperature at that time of his collapse was approximately 83 degrees to 85 degrees (units assumed to be Fahrenheit)."
2009,RODOLFO DELGADO,AZ,0,Farm Labor Contractors and Crew Leaders,Employee #1 succumbed to heat exhaustion (hyperthermia) after working in the field all day in over 100-degree heat. The narrative of this injury was not specified in the original report.
2008,MARIA DE LOS ANGELES COLUNGA DBA MERCED FARM LABOR,CA,262700,Farm Labor Contractors and Crew Leaders,"On May 14, 2008, Employee #1 died due to an unspecified heat related illness."
2008,MANUEL TORRES DBA TORRES LABOR CONTRACTING,CA,420,Farm Labor Contractors and Crew Leaders,"On August 2, 2008, Employee #1, a farm laborer, died allegedly of heat-related illness. The fatality was initially reported by an unnamed United Farm Worker to a Sacramento Bee reporter. The reporter made an inquiry to the Labor and Workforce Development Agency, who contacted the Division of Occupational Safety and Health (DOSH) Headquarters. The San Bernardino District Office became aware of this fatality on August 6, 2008. The incident was not reported by the employer to the San Bernardino District Office, DOSH or to any other offices because at the time of her death, the employee did not work for the employer. The employer had no knowledge of her death, nor of her hospitalization while she worked there. The farm was not aware that the employee felt sick due to work-related illness while she worked there."
2008,SUN VALLEY PACKING,CA,15435,Other Noncitrus Fruit Farming,"On July 10, 2008, Employee #1 started working at 6:00 a.m. and was harvesting nectarines at in Kingsburg, California. There was elevated ambient temperature that day (not specified). At 10:00 a.m., Employee complained that he did not feel well and left work. At 5:00 p.m. on June 10, 2008, Employee #1 died. It was not clear whether Employee #1 died from a heart attack or heat exhaustion."
2008,ESPARZA ENTERPRISES,CA,3750,Farm Labor Contractors and Crew Leaders,"At approximately 3:30 p.m. on July 10, 2008, Employee #1 was loading boxes of grapes to a truck, to be delivered to a cold storage. Employee #1 sustained heat exhaustion and was taken by ambulance to San Joaquin Community Hospital in Bakersfield, California. He was treated for a heat stroke with a core body temperature of 108 degrees. He died at 3:25 p.m. on July 31, 2008 from the heat stroke."
2008,SUNVIEW VINEYARDS OF CALIFORNIA INC,CA,0,Grape Vineyards,"On July 9, 2008, Employee #1, a fruit loader, manually loaded a truck with grape boxes. The boxes weighed from 20.5 lb to 23.5 lb each. Employee #1 loaded 2,128 boxes of grapes with a coworker. The temperature that day was 107 degrees Fahrenheit. Employee #1 had access to shade and water. Employee #1 completed loading grape boxes for the day and was a passenger on the truck transporting the grapes to cold storage. The coworker reported that Employee #1 was sleeping in the truck. At approximately 2:45 p.m., he started breathing with difficulty. The coworker could not wake Employee #1. The coworker called for help and tried to cool Employee #1. Emergency responders arrived, but they were unable to revive Employee #1, who was later pronounced dead at the Delano Regional Medical Center."
2008,"DUBOIS HARVESTING, INC.",FL,6300,Other Vegetable (except Potato) and Melon Farming,"At approximately 4:45 p.m. on August 27, 2008, an employee was working as a farm laborer. He had just finished drinking water in the bus that was parked at the farm field. The crew leader had instructed the employee to go back to the field and continue working. The employee then proceeded to run down the field and did not listen to the crew leader's request. The crew leader then called the field supervisor to respond to the employee's actions to find out whether the employee walked off the job or continued to work on the field. The field supervisor and the crew leader then got inside the pick-up truck and proceeded to look for the employee. Within approximately twenty minutes, both of them noticed the employee on the ground laying on his back and foaming through the mouth. They lifted the employee from the ground and placed him inside the pick-up truck with the air-conditioning turned on. The employee's shirt was unbuttoned and water was being applied over the employee's body. The employee was taken back to the bus, so more water can be placed over his body. The field supervisor then placed the employee in the pick-up truck and drove to Boynton Beach Blvd and Acne Dairy Road to wait for the emergency response crew to arrive. When the ambulance arrived, the employee was still breathing and was taken to J.F.K. Hospital. According to the West Palm Examiner's office, the employee died of hyperthermia."
2007,YNT HARVESTING,CA,7310,Fruit and Tree Nut Combination Farming,"At approximately 4:00 p.m. on May 9, 2007, Employee #1 was harvesting peaches from a peach tree. Employee #1 stopped working before the end of the shift and sat down under a peach tree. Employee #1 did not want to work any longer and the crew boss transported and left Employee #1 at a packing shed. Shortly after the crew boss left Employee #1, Employee #1 began to shake. Several coworkers helped Employee #1 before he collapsed. Emergency services were summoned, but Employee #1 died before the ambulance arrived. Employee #1 was transported to the morgue. The Coroner's report identified the cause of death as atherosclerosis, heart disease and hepatic disease."
2006,STAMOULES PRODUCE,CA,17140,All Other Miscellaneous Crop Farming,"On July 25, 2006, a seasonal farm laborer was working for Stamoules Produce in Mendota, California. He worked in a cornfield, and placed boxes of harvested, packed corn onto a trailer. The employee felt ill, sat down on the trailer, and looked confused. The employee sipped some water and then collapsed. He was airlifted to a nearby hospital, and later died of hyperthermia."
2006,C & K RANCHES,CA,3155,Grape Vineyards,"On July 26, 2006, Employee #1, a farm worker employed by a raisin grower/packer, was plowing a grape vineyard. The temperature that day was recorded at 111 degrees Fahrenheit. He was found by a coworker, lying on his back in the company car. The coworker called 911 and the owner. The Coroners' department transported Employee #1 to the morgue, where it was determined that he died from hyperthermia."
2006,FLOYD A. EVANS DBA EVANS FARMS INC.,NC,0,Tobacco Farming,"On August 1, 2006, Employee #1 was working in a tobacco field and stated that he was not feeling well. He was taken to a shelter and left unattended. After several hours, he was found unresponsive. He had died from suspected heat stroke."
2006,OLAN DUNN FARMS,NC,0,Tobacco Farming,"On August 3, 2006, Employee #1 was working at a tobacco farm, when he stated to coworkers that he was not feeling well because of the heat. His coworkers were escorting him to a shelter, when they placed a call to emergency medical services. Emergency medical technicians arrived within approximately six minutes and attended to Employee #1, who was still responsive at this time. He was transported to a local hospital, where he was pronounced dead approximately one-and-a-half hours later."
2006,REED BROTHERS FARM,NJ,0,Other Vegetable (except Potato) and Melon Farming,"On August 3, 2006, Employee #1 was a farm worker. He died from a heat related illness."
2006,"W.C.T., INC.",VA,585,Logging,"At approximately 4:00 p.m. on August 8, 2006, Employee #1 was working for a logging firm. While engaged in a tree limbing operation on a plot of land that had been logged over, he became overheated and passed out. Attempts to revive him failed, and he died later at the hospital. Temperatures on August 8, 2006, were about 98 degrees Fahrenheit, with a heat index estimated to be 105 degrees Fahrenheit or more."
2006,GEORGE PERRY & SONS,CA,3150,Other Vegetable (except Potato) and Melon Farming,"On July 26, 2006, Employee #1 was harvesting watermelons. This was his third day on the job. Into his seventh hour of work, he felt faint and was acting incoherent. Employee #1 was taken by private vehicle to the hospital, where he died two days later."
2005,R&R LABOR SERVICE,CA,11760,Farm Labor Contractors and Crew Leaders,"At approximately 4:30 p.m. on July 21, 2005, an employee, a laborer, was sorting tomatoes and vine debris from the conveyor on the harvester machine. A coworker, while driving the tractor trailer that collected tomatoes from the conveyor of the harvester machine, observed that the employee was holding on to the railing of the harvester machine. When the harvester machine run was completed, the coworker went over to the employee, who was on the railing, and observed that the employee's eyes were closed, and his body was trembling and shaking. The employee was taken down to the mechanic's air conditioned truck cab by two other coworkers, where his condition did not improve. An ambulance was called, and paramedics evaluated and stabilized the employee. The employee was transported by helicopter to the Kern Medical Center. The employee was released from Kern Medical Hospital on July 25, 2005. In the employee's residential home on July 26, 2005 his uncle observed that the employee became seriously ill and the uncle called the paramedics. The employee was then taken by ambulance to Delano Hospital where he fell into a coma and was pronounced dead on July 31, 2005."
2005,DAVID CASTILLO FLC,CA,23625,Other Vegetable (except Potato) and Melon Farming,"On July 13, 2005, Employee #1 was manually harvesting bell peppers from an open field and placing them onto a conveyer belt system. He felt ill and walked away from the field before the end of his shift. A coworker driving by saw Employee #1 sitting at the roadside crouched down and physically shaking. He stopped to help, and he moved Employee #1 nearer to an area with more shade and the portable toilets. Then, he contacted the foreman. The foreman contacted another coworker, who then called for emergency medical services. An ambulance arrived to transport Employee #1, but he died on the way to the hospital. At the time of the incident, the temperature was above 104 degrees F. It is not specified whether this is the air temperature or not. The coroner determined that Employee #1 died from hyperthermia."
2005,S & H FARM LABOR,CA,8100,Other Vegetable (except Potato) and Melon Farming,"On July 15, 2005, Employee #1 was found dead in a cantaloupe field that was being harvested. Employee #1 was manually harvesting melons from an open field. The crew was unaware that Employee #1 was missing when they left at the end of the shift. A member of crew Number 3 found the body and contacted the supervisor. The Corner office had not determined the cause of death. However, death due to possible heat stroke has not been eliminated."
2005,ZEPEDA'S FARM LABOR SERVICE,CA,250,Farm Labor Contractors and Crew Leaders,"On August 17, 2005, Employee #1, on his second day of harvesting lettuce seeds in Huron, CA, worked for eight hours in temperatures that reached 100 degrees Fahrenheit (F), with 15 percent relative humidity. Employee #1 was required to wear a long sleeve shirt, gloves, hat and dust mask. Water was available and frequent water breaks were encouraged by the employer. Harvesting is performed by a crew, a tractor operator, two cutters and four beaters. Cutters cut the plant and throw it into a metal gondola, where the beaters thrash the plant and discard it. Seeds weighing up to 500,000 pounds are transferred to a canvas and raked to separate debris. Prior to working with the seed harvesting, Employee #1 was weeding cotton in temperatures reaching 110 degrees F and was presumed to be well acclimated to the high temperatures. Thirty minutes after work, Employee #1 exhibited hallucinations, vomiting, and lost consciousness. He was transported by ambulance to Hanford Community Hospital, where he was pronounced dead with a body temperature of 108.5 degrees F."
2005,RICKY WALL COMPANY,GA,6300,Logging,"On July 19, 2005, Employee #1 was at a pulpwood logging site and became ill at lunch time after working on a skidder with a ruptured hose. He was placed in an air conditioned truck cab with water and rested approximately 20 minutes. He told other workers he felt O.K. and went back to work. Approximately 3 hours later while still working on the skidder, a coworker checked on his progress. Employee #1 was sitting on the ground and said he could not get up and became unconscious. He stopped breathing and could not be revived. Employee #1 died."
2005,GARY STEWART,NC,1500,Tobacco Farming,"Employee #1, a migrant farm worker, was engaged in hand harvesting ripe tobacco leaves when he suffered heat stress or heat stroke resulting in death."
2005,BOB PAGE DBA BOB'S PICK AND PAY,NC,0,Other Vegetable (except Potato) and Melon Farming,"On July 27, 2005 Employee #1, a farm worker, dies from heat stroke after a day of work which included picking squash and cutting grass."
2005,ROY FARMS INC,WA,3000,All Other Miscellaneous Crop Farming,"On July 7, 2005, Employee #1 was weeding in hop field, using a machete. The temperature was above 93 degrees. He collapsed approximately 20 to 30 minutes after his lunch break. His body core temperature was 101.6 degrees when he was hospitalized. Life support was removed after 10 hours and Employee #1 died with a core temperature of 109 degrees."
2005,"J&K INVESTMENTS, LLC",AZ,0,Cotton Farming,"On July 29, 2005, Employee #1, a farm worker, was performing his regular assignment, when he collapsed and died. The cause of his death was likely due to heat exhaustion."
2005,GODWIN PRODUCE CO.,NC,500,Other Vegetable (except Potato) and Melon Farming,Employee #1 was killed by heat stroke.
2005,"RANCHO GRANDE FARM LABOR, INC.",AZ,9500,Farm Labor Contractors and Crew Leaders,"On July 25, 2005, Employee #1, a farm worker, died of heat stroke."
2004,MANUEL ALONSO MENDOZA,CA,9000,Other Noncitrus Fruit Farming,"On July 20, 2004, Employee #1 was picking pears on the Thisby Ranch in Isleton, MA when he began feeling sick and acting erratically. He was told by his foreman to sit down in the shade between 11:30 a.m. and 12:00 p.m. He later went to his van parked next to the orchard to lie down. Shortly thereafter, Employee #1 began having seizures and the foreman decided to transport him to the nearest doctor in Courtland, MA. He stopped breathing on the way to the doctor's office and was pronounced dead after he arrived at the doctor's office. He died from heat stroke."
2004,GIUMARRA VINEYARDS CORP,CA,23000,Grape Vineyards,"On July 28, 2004, Employee #1 was picking grapes during a 10-hour shift, when he became ill, began to vomit and then collapsed. The crew foreman was summoned, and only limited assistance was provided. A 911 call was placed but later cancelled, when other employees were unable to provide the exact location of the worksite, panicked, and then hung up. Employee #1 was transported by private car to Kern Medical Center in Bakersfield, located at least 30 minutes away from the worksite. Employee #1 arrived at the hospital in full cardiopulmonary arrest and died in the ER. The Kern County Coroner determined that hyperthermia was the cause of death. Employee #1 had been working approx. 4.5 days for this employer. According to the Western Regional Climatic Center, the days prior to this incident, the ambient temperature was 102 degrees F and on July 28, 2004, it was 99 to 100 degrees F, 28 percent humidity, and clear skies. The employer had not established an effective injury and illness prevention program. No employees nor were trained on heat stress or first aid. Drinking water was available at the worksite."
2003,"THE GROWERS COMPANY, INC.",AZ,0,Farm Labor Contractors and Crew Leaders,"Employee #1, after picking honeydew melons for more than 6 hours in temperatures over 100 degrees farenheit, was overcome by heat exhaustion and died."
2002,HAPPY BOY FARMS,CA,6275,Other Vegetable (except Potato) and Melon Farming,"At approximately 9:30 a.m. on July 12, 2002, Employee #1 and seven coworkers were hand picking tomatoes, working in teams of two workers per row. The employees were working indirect sunlight in temperatures that exceeded 100 degrees Fahrenheit. Employee #1 walked off the field in the direction of the office area without telling his coworkers that he was not feeling well and sat inside a hot metal shed for about an hour before two female coworkers noticed that he was slumping over in his chair, not sweating and uttering incoherent sounds. Employee #1 was transported to a medical treatment facility in an air conditioned private car. Employee #1 died due to hyperthermia as noted on the County Coroner's Certificate of Death. ."
2002,WILLIE JOHNSON,NC,250,Tobacco Farming,"On July 31, 2002, Employee #1, a farm worker, drove his own vehicle to a tobacco field to begin work. He was topping tobacco plants when he apparently suffered from heat stroke and collapsed. Employee #1 was killed. He was working alone at the time of the accident."
